TK_CONST_DATA_ALIGN(const unsigned char image_uiex_big_logo[]) = {
0x02,0x00,0x01,0x01,0x44,0xc1,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x62,0x69,0x67,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xc0,0x3b,0x45,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,
0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,
0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,
0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,
0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,
0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,
0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,
0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,
0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,
0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,0xa2,0xc6,0x3f,0xff,
0xa2,0xc6,0x3f,0xff,0xa4,0xc7,0x41,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xa2,0xd1,0x46,0x0b,0xa1,0xc5,0x3d,0xe2,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,
0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,
0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,
0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,
0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,
0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,
0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,
0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,
0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,
0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,0xa1,0xc5,0x3e,0xff,
0xa0,0xc5,0x3c,0xf6,0x9f,0xc1,0x37,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0xc5,0x3c,0x95,
0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,
0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,
0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,
0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,
0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,
0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,
0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,
0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,
0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,
0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,0xa0,0xc5,0x3d,0xff,
0xa0,0xc4,0x3c,0xc4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x64,0x64,0x64,0x40,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,
0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,
0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,
0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,
0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x65,0x65,0x65,0x60,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x65,0x65,0x60,0x66,0x66,0x66,0x7f,
0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,
0x66,0x66,0x66,0x7f,0x68,0x68,0x68,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,
0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,
0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,
0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,
0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,
0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,
0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,
0x66,0x66,0x66,0x7f,0x68,0x68,0x68,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x65,0x65,0x60,
0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,
0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x7f,0x66,0x66,0x66,0x50,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb3,0xcc,0x4d,0x0a,0x9e,0xc4,0x3b,0xf4,0x9f,0xc5,0x3b,0xff,
0x9f,0xc5,0x3b,0xff,0x9f,0xc5,0x3b,0xff,0x9f,0xc5,0x3b,0xff,0x9f,0xc5,0x3b,0xff,0x9f,0xc5,0x3b,0xff,
0x9f,0xc5,0x3b,0xff,0x9f,0xc5,0x3b,0xff,0x9f,0xc5,0x3b,0xff,0x9f,0xc5,0x3b,0xff,0x9f,0xc5,0x3b,0xff,
0x9f,0xc5,0x3b,0xff,0x9f,0xc5,0x3b,0xff,0x9f,0xc5,0x3b,0xff,0x9f,0xc5,0x3b,0xff,0x9f,0xc5,0x3b,0xff,
0x9f,0xc5,0x3b,0xff,0x9f,0xc5,0x3b,0xff,0x9f,0xc5,0x3b,0xff,0x9f,0xc5,0x3b,0xff,0x9f,0xc5,0x3b,0xff,
